item,value
accionar,18
considerando,3
referido,2
confesado,18
fueron,419
fueron formulados,1
formulados,1
contaron,1
estuviera,1
permite,1
permite predicar,1
predicar,1
realizado,11
procede,12
declarar,2
viene,2
comprende,1
delinquir,41
son,34
iiii,1
teniendo,37
considera,8
resuelve,13
atendiendo,11
derivaron,1
tiene,48
integró,3
paramilitar,110
ostentar,2
posteriormente hizo,1
hizo,60
conformar,2
destacándose,1
informó,47
dio,92
regresó,23
culminar,1
decide,12
decide seguirlos,1
seguirlos,1
dar,16
suministrando,1
decidió,36
decidió crear,1
crear,4
organizando,2
informar,6
denunciar,6
relató,4
combatir,5
llegó,88
conformado,1
propusieron,5
propusieron adherirse,1
adherirse,1
establecer,25
estaban,39
expandirse,1
expandirse incursionaron,1
incursionaron,38
partió,3
protegerse,1
propuso,11
equipar,1
permanecer,3
encontró,25
suministrar,6
dividir,1
realizar,30
iban,46
salir,93
entrar,15
abordar,13
llevó,52
acompañando,1
manifestó,203
apoyar,2
señaló,52
financió,1
constituyó,3
aclaró,2
era,398
expuso,1
interceptado,79
secuestrarlo,1
percatarse,4
emprendió,4
enfrentaron,1
logrando,7
logrando dar,1
logró,13
logró incrementar,1
incrementar,1
fueron entregados,22
entregados,26
presentó,199
narró,1
propició,1
llegaron,213
replicar,1
perdió,7
decidió vincularse,1
vincularse,17
mantener,3
instaló,4
permitió,15
permitió mantener,1
logró captar,1
captar,1
contactaron,1
consolidar,3
aceptó,167
conservar,1
tuvo,85
asistieron,4
propusieron hacer,1
hacer,52
apoyarían,1
informó aceptó,1
tomar,12
fuera,31
había,147
había demostrado,1
demostrado,1
había demostrado ser,1
demostrado ser,1
ser,309
solicitaron,11
debía,17
debía tener,1
tener,33
llevaría,5
realizó,31
también hicieron,1
hicieron,53
asignado,24
ya era,8
operó,6
fungiendo,2
utilizar,1
posteriormente quedó,2
quedó,20
puso,9
lograron,5
transformó,1
pasó,10
haciendo,21
da,94
daría,1
desplazar,6
vikingo,1
dando,9
conocido,40
registra,109
coordinar,2
acreditado,1
ejecutar,7
dicho,1
han,29
han proferido,3
proferido,3
formulado,3
abstuvo,5
formular,4
lozada,53
desertó,2
ingresar,22
asignó,5
levantaron,1
enviado,7
reforzar,1
conoció,61
enterándose,4
dirigieron,14
regresa,9
iniciar,3
desarrollar,3
partir,1
asume,47
estuvo,28
incursionando,2
dieron,64
despojaron,7
permanece,5
incorporarse,1
viaja,2
recibe,4
entrega,2
sale,11
disfrutar,1
reintegrarse,1
creó,2
dirigió,14
desempeñó,10
ordena,15
ordena organizar,1
organizar,3
desempeñándose,2
recibir,13
logra,11
logra consolidar,1
contar,2
dada,15
aplicó,1
llegar,32
controlar,1
no era,19
decidió ingresar,1
transportar,6
trasladar,2
entrenado,2
trasladado,18
ascendido,3
incursionaría,1
así tomar,1
capturado,5
son recluidos,1
recluidos,1
recobraron,1
paramilitar tomando,1
tomando,6
recluido,1
liberado,4
aprovechando,7
haber,62
haber simulado,1
simulado,1
ejecutaron,6
permitió retomar,1
retomar,1
fortaleció,1
superó,1
convirtiendo,1
recibió,75
trasladarse,18
negociaron,1
desmovilizó,20
condenó,5
atribuir,1
probar,1
adhirió,1
colaborar,5
vinculó,15
manifestó había,1
profirió,9
delinquir no,1
fundamentó,1
ingresó,36
prestó,2
adujo,4
perteneció,24
no formuló,5
formuló,1084
impuso,3
acreditó,1
fungió,2
asumió,22
condenado,5
corresponde,9
refiere,46
poner,5
laboró,4
materializó,1
estima,1
imponer,2
posicionado,1
verificó,4
incautado,1
evidenció,2
conlleva,1
actuar,32
actuar respetando,1
respetando,1
integrar,4
destacó,1
convertirse,1
nombrado,1
sucediendo,1
falleció,5
vio,49
delegar,1
continuó,11
continuó recibiendo,1
recibiendo,10
permaneció,42
produjo,114
profirieron,2
ramon,2
tomó,8
ejerció,13
espació,1
brindar,2
desertar,1
requerido,2
imponiéndole,1
cobijando,1
allí participó,1
participó,8
dividió,1
posteriormente entregó,1
entregó,20
luego viajó,1
viajó,4
encontrándose,8
sido,61
sido condenado,2
puesto,3
sanchez,4
ostentando,1
operando,2
aceptado,16
organización,1
organización paramilitar,1
haber sido,12
haber sido desplazado,1
sido desplazado,1
desplazado,11
ingresando,5
invitado,1
también estuvo,2
desmovilizó colectivamente estando,1
colectivamente estando,1
estando,21
observa,7
entiende,6
paramilitar continuó,2
circunscribirá,1
arribaron,33
procedieron,161
desplazarlo,1
realizaron,6
designado,2
hernando,2
dijo,56
dijo resultaron,1
resultaron,13
voluntaria,1
libremente aceptaron,1
aceptaron,9
trata,68
hace,24
cometa,1
resulta,7
verificarse,1
soporta,2
argumentando,3
eran,100
consagra,5
concierten,1
cometer,12
será,3
será penada,1
penada,1
sea,2
organizar promover,1
promover,1
organizar promover armar,1
promover armar,1
armar,1
financiar,1
concluye,9
comoquiera,1
respectivamente no había,1
no había,6
había adquirido,1
adquirido,1
respectivamente no había adquirido,1
no había adquirido,1
regir,1
modificó,1
reitera,1
aplicará,1
aclara,2
logra verificar,1
verificar,4
organizaron,3
manifestado,1
punibiliza,1
informa,49
cierne,1
implica,2
orienta,1
deriva,3
permitieron,14
permitieron verificar,1
confederó,1
hizo llamar,1
llamar,5
dejaron,23
finalmente estimuló,1
estimuló,1
dispone,1
dispone legalizar,1
legalizar,1
resuelto,1
óp,1
destaca,3
fueron cometidos,10
cometidos,10
considerar,3
así fueron,3
fueron aceptados,4
aceptados,4
así fueron aceptados,3
aplicarse,4
comporta,5
respecta,3
constata,3
tipificada,3
contemplando,6
enmarcada,3
legalizados,3
aún subsiste,2
subsiste,2
corresponda,2
compone,2
consideró,2
adecuaron,2
especificado,2
deben,5
deben diferenciar,2
diferenciar,2
atacar,2
involucrar,2
no consagra,2
establece,16
retener,10
no están,2
están,9
humanizar,2
proteger,3
han constituido,2
constituido,2
han sido,9
han sido compiladas,2
sido compiladas,2
compiladas,2
encuentren,3
no incluye,2
incluye,4
prohíbe,2
prohíbe destruir,2
destruir,5
confiscar,2
no ser,5
exija,4
no estén,2
estén,2
obtener,7
correspondería,3
conoce,13
deben respetarse,2
respetarse,2
no pueden,2
pueden,4
pueden confiscarse,2
confiscarse,2
no pueden confiscarse,2
no son,2
art,6
cp,6
predica,4
fueron afectados,2
afectados,2
fueron hurtados,5
hurtados,6
decir,6
entenderse,3
atendió,5
no poseer,3
poseer,3
haya,12
haya solicitado,3
solicitado,6
procederá,3
legalizarlo,3
impondrá,6
confrontar,4
sorprendido,18
mediar,17
disparó,12
dejándolo,1
dejándolo gravemente herido,1
gravemente herido,1
herido,1
más tarde falleció,1
tarde falleció,1
impactado,1
suspendida,3
trae,6
fallece,3
practica,1
reporta,170
amplía,4
relata,118
resultó,42
revisados,1
remitido,2
fotomecánica,5
oficina,1
indica,95
recopila,3
peralta,1
secuestrado,5
hallado,10
conduce,42
renunciar,3
abandonar,76
declarado,8
eran trasladadas,1
trasladadas,8
enojó,1
devolverlo,1
trajeron,3
asesinó,17
sigue,5
hallaron,9
dispararle,5
ocasionándole,15
indicó,10
indicó ser,1
corroboró,1
elaboró,2
debían,26
debían ser,1
debían ser asesinados,1
ser asesinados,5
asesinados,49
asesinarlo,50
aspu,1
aspu sintraunicol,1
sintraunicol,1
formularon,58
ultimarlo,1
desplazó,188
planeó,6
aportaron,61
expulsión,73
laborando,11
sacarlo,4
darle,24
ejecutó,16
desplazarse,134
afirma,34
ejecutado,5
bolívar,7
asesinado,139
ubicaron,9
entró,6
procedió,41
hurtar,7
sabe,16
debió,11
estaba,101
estaba comprando,1
comprando,2
art135,1
impactarlo,8
dándose,2
ocurre,5
aduce,8
propinaron,10
permitieron establecer,6
había instaurado,3
instaurado,3
acta,151
titula,12
salió,189
citó,7
suministrarle,2
estacionar,1
abordado,42
preguntarle,6
esperando,6
manifiesta,51
acepta,197
acepta haber,2
acepta haber dado,1
haber dado,3
dado,23
alegando,2
alegando tener,1
ingresaron,52
afirmó,12
confesó,67
amarraron,26
llevaron,220
ordenó,50
expedir,1
fraudulenta,1
cadáver,61
informe,259
hija,7
dvd-147,1
dispararon,23
produjeron,6
estarían,1
había sido,17
había sido amenazado,3
sido amenazado,3
amenazado,11
cuenta,43
propinó,9
encuentra,42
camilo,1
estaban haciendo,2
llamó,6
aseguró,4
había reportado,1
reportado,7
además obran,5
obran,14
inscrito,6
clip,45
realizará,1
allí fueron,6
fueron atendidos,1
atendidos,1
allí fueron atendidos,1
impactada,1
ocasionaron,27
estableció,7
obedeció,13
participaron,22
alex,13
asesinar,38
ser señalada,3
señalada,46
alfonso,36
ayudó,1
identificar,6
ser ubicados,1
ubicados,1
fueron trasladados,3
trasladados,8
fueron asesinados,35
rinde,41
llegando,8
ubicar,18
castellar,9
fueron interceptados,26
interceptados,26
finalmente dio,2
asesinarlos,21
señala,30
entregarle,1
precisó,10
haber suministrado,1
suministrado,2
obedecieron,3
disparar,5
registró,14
cumplir,15
habían,107
habían sido,11
habían sido citadas,1
sido citadas,1
citadas,2
acudido,1
aceptar,9
reportaron,1
informándole,3
habían sido señaladas,1
sido señaladas,1
señaladas,5
portando,23
procediendo,11
derribar,4
apoderarse,5
encontraron,28
fueron ejecutados,1
ejecutados,1
agregó,4
optaron,3
fueron reportados,1
reportados,1
encontrado,24
pertenecer,16
presenten,1
fueron sorprendidas,4
sorprendidas,4
había dado,10
ya habían,7
habían intentado,1
intentado,1
ya habían intentado,1
habían intentado asesinarlo,1
intentado asesinarlo,1
ya habían intentado asesinarlo,1
intervinieron,1
abordaron,4
manifestó haberle,1
haberle,2
manifestó haberle dado,1
haberle dado,2
disfrazarse,1
así proceder,1
proceder,8
efectivamente ocurrió,1
ocurrió,54
señalado,11
acepta haber sido,1
había recibido,5
recibido,21
además figura,1
figura,21
afirmó haber,2
afirmó haber sido,1
tratar,4
intervenir,1
pupy,1
fuera asesinado,2
desempeñando,5
afirmó haber recibido,1
haber recibido,5
iba,29
iba conduciendo,1
conduciendo,2
disparó ocasionándole,1
era señalada,13
manifestó haber,4
manifestó haber sido,2
manifestó haber sido informado,1
haber sido informado,1
sido informado,1
informado,3
huyeron,4
frustrar,1
contactó,2
entender,1
puesta,1
no podía,4
podía,6
podía relacionarse,1
relacionarse,1
no podía relacionarse,1
asfixiarlo,1
asfixiarlo enrollando,1
enrollando,1
causarle,9
seguidamente ubicaron,1
pareciera,1
trató,5
advirtió,2
ser remitido,1
debía ser,2
debía ser asesinado,2
ser asesinado,6
ya estaba,4
contrató,2
no eran,6
inhibe,1
abrir,4
haber participado,8
participado,10
disparo,5
causándole,16
aceptó haber,3
aceptó haber cometido,1
haber cometido,2
cometido,11
cayó,2
fuere,2
fuere victima,1
victima,21
profiere,2
condena,5
aceptó haber sido,1
coordinó,1
no formulo,1
formulo,1
asesinaron,93
haber denunciado,1
denunciado,1
capturarlo,1
logró fugarse,1
fugarse,2
departiendo,11
llevarlo,4
atarlo,2
aceptó haberle,1
aceptó haberle dado,1
hospedó,1
sorprendió,1
sorprendió disparándole,1
disparándole,4
huyendo,9
interceptada,22
trasladaron,51
asesinada,25
aceptó haber participado,1
manifestó haber recibido,1
haber salido,1
salido,2
había participado,1
había ordenado,1
ordenado,6
había ordenado ejecutar,1
ordenado ejecutar,1
quemar,1
había vuelto,1
vuelto,2
amarrarlo,3
trasladarlo,5
no oficio,1
oficio,1
comercializar,2
reconoció,18
cesar,20
era robado,1
robado,5
había visto,1
visto,6
había visto hablando,1
visto hablando,1
hablando,2
ordenó asesinarlo,2
extorsionando,1
quitaron,5
ronco,1
fuera retenido,1
retenido,69
posteriormente entregaron,2
entregaron,14
haciéndolo,2
haciéndolo pasar,1
pasar,15
exigieron,15
registrar,3
ordenó buscar,1
buscar,22
hacerlo,3
hacerlo pasar,1
engañar,1
contratarlo,1
allí procedió,1
diciéndoles,3
hicieron pasar,4
rada,1
había solicitado,2
pat-2001,1
titula había,1
titula había recibido,1
confiesa,59
posteriormente huir,1
huir,12
había contratado,1
contratado,1
ser abogado,1
abogado,1
hallaron muerto,1
muerto,6
interceptó,4
pendiendo,1
había ingresado,3
ingresado,6
ahorcada,1
dejado,9
dejado colgando,1
colgando,1
sorprendida,9
encontrando,14
impactarla,1
camacho,4
también aceptó,2
bajarla,1
aceptaron ser,2
charris,30
despojar,1
pide,2
pide detener,1
detener,6
produciéndole,1
caribe,1
titulado,1
ir,21
allí procedieron,7
apropiarse,10
seguidamente sacaron,1
sacaron,54
asesinarla,5
pabon,2
contactado,6
recoger,16
negó,15
seguir,9
seguir pagando,1
pagando,1
cadáver no,7
residir,1
fingiendo,1
fingiendo acercarse,1
acercarse,1
comprar,7
producirle,1
descansando,2
acercó,4
pidió,9
cogió,4
degolló,1
degolló quitándole,1
quitándole,1
inmediatamente después intento,1
después intento,1
intento,1
intento asesinar,1
inmediatamente después intento asesinar,1
después intento asesinar,1
defendió,2
gritar,2
capturaron,1
llama,4
dice,29
ocurrieron,25
arrendó,1
remodelaron,1
vencerse,1
pedimos,2
entregar,10
mandó,1
amenazar,3
no quiso,3
quiso,5
quiso vender,1
vender,15
no quiso vender,1
después llegaron,5
hablar,8
llegamos,10
abrieron,4
maniataron,2
hicieron firmar,1
firmar,3
matar,17
soltaron,4
dijeron,28
salvar,4
agrega,5
obligaron,66
corroborada,1
describe,6
aprovecharon,4
quiso someterse,1
someterse,3
no quiso someterse,1
venderles,1
dejarlo,3
parecer,30
omega,1
llamo,4
debía venderle,1
venderle,2
había hecho,8
hecho,17
citar,1
no iba,3
iba asistir,1
asistir,9
no iba asistir,1
ver,10
recogieron,1
solicito,3
estaba cortando,1
cortando,1
propino,2
forcejear,1
tomaron,5
había fallecido,2
fallecido,2
no había fallecido,1
habían dejado,1
irse,16
terminar,4
iban llegando,1
averiguaron,1
enteraron,5
acercaron,7
matarlo,4
además participaron,1
pulga,1
transmitió,2
apertura,2
avoca,5
causaron,15
había contactado,1
debían matar,1
había robado,2
define,1
lacera,1
califica,1
confirma,3
campo,2
no debían,2
debían ir,1
no debían ir,1
sucedió,13
manigua,1
temprano partieron,1
partieron,1
hablaron,2
regresaron,14
regresaron nunca supimos,1
nunca supimos,1
supimos,1
habló,6
siguieron,2
comunicarse,1
agacharon,1
revisaron,3
atribuimos,1
han cumplido,2
cumplido,3
sé,6
también tuvo,1
denunciándolo,1
ocupar,2
surgió,1
opuso,5
finalmente materializaron,1
materializaron,1
utilizando,6
reconoce,109
pusieran,1
enteró,11
saber,17
comunicó,11
habían cumplido,1
quedando,11
averiguar,15
diagrama,1
mercedes,3
rojas,2
mendoza383,1
denuncia,103
andrea,2
fueron sorprendidos,13
sorprendidos,13
fuera acompañar,1
acompañar,2
encontramos,3
estaban ahí incluyendo,1
ahí incluyendo,1
incluyendo,2
estaban consumiendo,1
consumiendo,1
quisieron,1
percataron,1
desenfundando,1
enteramos,1
diéramos,2
enuncie,1
llegue,3
acompañaron,1
iba hacer,4
no iba hacer,1
iba hacer era,1
hacer era,1
iba hacer era llevar,1
hacer era llevar,1
era llevar,1
llevar,16
voló,1
recibieron,17
no quiero,1
quiero,1
quiero decir,1
no quiero decir,1
estuvieran,1
sucedieron,35
no había sido,1
había sido comentado,1
sido comentado,1
comentado,1
no había sido comentado,1
hubiese,1
hubiese sucedido,1
sucedido,3
estaba atacando,1
atacando,1
haya sucedido,1
cree,3
están haciendo,1
raickard,2
fueron encontrados,13
encontrados,13
pernoctando,1
atado,2
acceder,12
pasamos,1
entrar ahí no encontramos,1
ahí no encontramos,1
no encontramos,1
había caído,1
caído,1
dimos,6
procedimos,1
ahí dimos,1
quedé,1
sacamos,9
dispare,4
allá también procedieron,1
también procedieron,1
colocó,4
demostrar,3
toco,2
toco matarlo,1
tuvieron,24
llevarnos,1
iba avisar,1
avisar,2
había violado,2
violado,2
estuvieron,7
llevamos,7
dirigimos,2
estaba huyendo,1
damos,2
roberto,8
barraza,5
interrogaron,4
sometido,7
introdujeron,4
rompió,1
posteriormente pintaron,1
pintaron,2
hurtar ganado,1
ganado,3
cometimos,1
reunimos,1
no tengo,4
tengo,5
torturamos,1
disparamos,2
fuimos,2
voy,1
vamos,5
traemos,1
asesinamos,2
pintar,1
hacíamos,1
habían metido,2
metido,2
dispara,2
empujamos,1
dejamos,2
identificado,7
muestra,3
dejando,87
cobrar,3
estaba robando,2
robando,4
estaban robando,1
ubica,5
dirijo,2
queda,6
asesino,1
muere,5
dejo,2
entro,1
asegurarlo,1
andaba,1
andaba robando,1
acepto,19
ratifico,3
seguidamente fueron,1
fueron llevados,1
llevados,4
seguidamente fueron llevados,1
admitió,2
desplazamos,2
abrimos,1
entramos,2
no estuvo,1
alias,10
habían hecho,6
asesinaran,6
no recuerdo,8
recuerdo,8
eran eran,1
todavía eran,1
jorge,1
jorge ignacio,1
ignacio,1
asesinen,2
quedamos,1
no sé,3
habían robado,2
cataño llevamos,1
amarramos,1
pateamos,1
acompañe,1
resiste,1
había tenido,2
tenido,14
habían hurtado,2
hurtado,6
informaron,11
cometieron,9
cataño roberto,1
practicada,3
noticiando,1
eran acusados,1
acusados,3
había desertado,1
desertado,2
participe,1
no dispare,1
dispare preste,1
preste,1
no dispare preste,1
admito,1
salió huyendo,1
también era,2
boletear,1
acepte,1
escapó,1
procedí,1
metimos,1
ahí asesinamos,1
va,8
ortiz,23
manda,1
metemos,1
pega,1
quita,3
pudieron,7
pudieron asesinar,1
recomienda,1
ya lleva,1
lleva,13
descargaran,1
quedo,1
quedo afuera,1
afuera,2
creo,1
hicimos,3
había invadido,1
invadido,2
escoge,1
saliendo,4
sorprende,1
tira,3
di,1
movilizábamos,1
asesine,2
entra,3
pone,11
disparo pido,1
pido,1
sufrido,5
pelaez,2
pelaez ortiz,1
fallecieron,1
cursa,4
seguida,2
llego,4
metí,1
manifestó acepto,1
encontraban,8
encontraban empacando,1
empacando,1
cástulo,1
informo,3
conocí,2
hechos,5
rodeamos,1
existe,3
esclarecer,1
enrique,8
ser señalados,3
señalados,7
manifestó fui,1
fui,5
coordino,1
eran atracadas,1
atracadas,1
fui ordene,1
ordene,1
dieran,1
anduviesen,1
esperaran,1
ahí eran,1
arrojarse,1
mirando,2
conjunta,1
fornaris,3
luís,7
suministró,3
enviada,2
asaltaron,1
fueron asesinadas,13
asesinadas,14
hablo,2
mostró,2
ahí entramos,1
hicimos tirar,1
tirar,1
salimos,1
araque,17
renis,1
matarlos,1
adelantó,7
yurek araque,1
personalmente dio,1
añade,1
aportada,1
señalara,1
señalara fueron,1
señalara fueron asesinados,1
luego robar,1
robar,1
vieron,39
vieron intentaron,1
intentaron,1
vieron intentaron correr,1
intentaron correr,1
correr,1
cayeron,1
corriendo,2
augusto,4
aron,1
interceptaron,8
allí avisó,1
avisó,1
ejecutaran,1
también participaron,1
reunió,1
era dada,1
pagó,1
incinerar,2
ropero,2
fueron quemados,1
quemados,1
estuve,6
mataron,7
cogimos,1
llamaron,2
baje,1
efectuó,4
araque informe,1
plenamente identificado,1
araque presenta,1
presenta,147
habían sido asesinados,1
sido asesinados,1
posteriormente arrojaron,1
arrojaron,9
confeso,1
pertenecieron,5
hirieron,2
fueron arrojados,2
arrojados,3
participo,2
explica,2
legalizan,4
retenida,13
trasladada,11
esté,4
obligada,9
sostener,12
resultando,6
sometida,8
generó,18
dejada,5
regresar,9
recibida,4
endilgó,1
fueron adecuados,1
adecuados,1
accedida,35
intimidando,2
amenazando,6
resulto,6
abortar,1
efectuada,1
adscrita,7
irrumpieron,26
trasladarla,4
atada,1
posteriormente golpearla,1
golpearla,15
interrogarla,1
dejarla,5
aprovechada,3
accederla,43
anotar,1
fueron trasladadas,6
impedir,3
condujo,5
fueron sometidas,2
sometidas,2
trajo,3
haya previsto,1
previsto,1
ofreció,12
padecer,1
dejó,16
cuestionó,1
amenazó,10
padece,1
aportó,57
fueron interceptadas,8
interceptadas,8
llevarse,11
sufriendo,2
cuestionarla,1
destruyeron,7
continuaron,4
colocarle,2
golpeada,3
introducirle,2
decidieron,28
decidieron abandonarla,1
abandonarla,2
auxiliada,3
fuera atendida,1
atendida,1
arjonabolívar,1
accedieron,29
golpear,4
golpear ultrajar,1
ultrajar,1
fueron accedidas,2
accedidas,2
fueron contagiadas,1
contagiadas,1
sufre,1
logró huir,1
condicionaron,1
desplazaron,81
verifica,1
ya había,2
había accedido,1
accedido,2
ya había accedido,1
repitió,5
ser localizado,1
localizado,3
subir,12
arrojado,11
entrevista,191
montería,1
departieron,2
reclamándole,1
había vendido,3
vendido,3
posteriormente procedió,1
amenazarla,1
obligó,16
cruzó,1
correspondían,2
acusada,1
llevada,9
bar,1
desplegando,2
advierte,4
hicieron bajar,4
bajar,14
exigieron bajar,1
obligaron asostener,1
asostener,1
forzaron,1
sufrió,9
aparece,65
isaías,2
trasladó,18
reunirse,4
obteniendo,2
sumaría,11
abordada,7
subirse,11
accedió,37
posteriormente continuó,3
proceder valiéndose,1
valiéndose,1
fecha,4
arce,2
era cuestionada,1
cuestionada,1
exigió,3
certifica,16
desplazada,17
notifica,1
solicita,12
fija,2
cgnpf-dsce-138-2013,1
saquearon,4
correa,9
repetirse,1
volvió,2
ponerla,1
abusada,4
trayendo,1
amenazada,7
haber mandado,1
mandado,2
vivir,7
había hecho saber,1
hecho saber,1
cédula,60
condujeron,29
repitiéndose,2
ser obligada,1
vestir,3
desempeñar,1
dileni,1
desnudarse,1
decidieron desplazarse,4
quedaron,9
atar,4
amordazar,1
así mismo expone,2
mismo expone,2
expone,3
negado,2
pagar,8
estaban exigiendo,1
exigiendo,3
decidió desplazarse,11
agrediendo,1
encontrada,2
haber sido drogada,1
sido drogada,1
drogada,1
abrieran,1
seguidamente procedieron,1
atarlas,1
posteriormente fueron,5
fueron quemadas,2
quemadas,2
posteriormente fueron quemadas,1
había escapado,1
escapado,1
había escapado procedieron,1
escapado procedieron,1
ocasionarle,2
emilie,1
conducida,10
piñuela,1
acecharla,1
ser llevados,2
son referenciadas,1
referenciadas,1
ángel,2
igualmente presenta,1
martínez,11
recolectando,1
procedieron accederla,1
allí ingresaron,1
contagiada,1
consumieron,2
cancelar,4
logró escapar,2
escapar,5
ingresaron destruyendo,2
destruyendo,5
fueron abordadas,3
abordadas,3
subieron,32
accediendo,1
haber hecho,1
entregada,10
serrano,5
amenazaron,16
apoderaron,7
retuvieron,33
aprovechó,2
torturar,1
agredir,6
desconoce,81
son retenidos,1
retenidos,23
lograron huir,2
apropiaron,12
era sometida,1
amedrentar,1
no desocuparan,1
desocuparan,7
accederlo,1
escondían,1
solicitarle,1
agredido,3
defenderse,2
huyó,3
no encontrar,1
encontrar,3
atarla,1
violenta,2
violenta seguidamente autorizó,1
seguidamente autorizó,1
autorizó,4
arrojar,1
apuntarle,2
debían abandonar,6
accederlas,1
causando,8
ataron,4
transportaron,5
ofrecieron,6
llevarlas,2
trasaladaron,1
accede,3
continuó abusando,1
abusando,1
abusar,4
dejándola,4
realizando,6
leonor,13
venía,3
venía huyendo,1
golpearla llevarla,1
llevarla,3
militó,7
cortarle,1
debía hacer,1
haber protagonizado,1
protagonizado,1
bajaron,14
agredieron,1
fotocopia,5
reside,4
movieran,1
movieran procederían,1
procederían,1
manifestándole,4
permanecieron,10
aportò,2
no aceptar,1
habían asistido,1
asistido,1
eran transportados,1
transportados,3
haber desafiado,1
desafiado,1
desplazò,1
troya,1
seguidamente procedió,1
advirtiéndole,1
sostuviera,1
desenfundar,1
pretendió,1
pretendió accederla,1
pretendió accederla carnalmente usando,1
accederla carnalmente usando,1
carnalmente usando,1
usando,7
marchó,2
apartaron,1
golpearon,14
incendiar,3
permitieron entrar,1
apuntándolos,1
también procedió,1
también fueron,3
también fueron trasladadas,1
apoderó,5
interrogándolo,1
había pasado,2
pasado,4
diciéndole,19
encubrir,1
retuvo,5
solicitando,12
solicitando realizar,1
haber sido accedida,2
sido accedida,2
vinculada,2
amordazarla,1
amordazarla atarle,1
atarle,1
abusó,3
hicieron subir,1
colocaron,2
continuó repitiéndose,1
torturarla,1
torturarla arrojándole,1
arrojándole,1
respirar,1
solicita realizar,1
mantuvo,7
haga,1
-2013,1
fueron torturadas,3
torturadas,4
acidó,1
daza,2
tuvieran,3
serna,30
pantoja,1
pantoja polo,1
polo,9
solicitándole,2
prepara,1
quedándose,1
era conocido,20
preguntando,12
desnudarla,1
tocarla,2
tocarla no,1
abstuvieron,1
fueron rasgados,1
rasgados,1
díaz,15
argel,7
acosarla,1
amenazó diciéndole,1
verla,2
trabajar,27
estar,18
afuera habían,1
iba preguntando,1
pusieron,1
logro,1
logro escapar,1
dejaran,2
dejaran ir,1
debían entregar,1
quitarse,2
abusarla,1
terminaron,2
hurtaron,20
obliga,3
quite,1
intentó,4
intentó accederla,1
llega,5
percatarse sale,1
abandona,2
pasaron,5
había estado,2
estado,4
había estado regresa,1
estado regresa,1
amenaza,4
quitarle,6
regresaran,2
declara,7
allí perdió,1
volviendo,1
recoge,2
entera,6
no denuncia,1
dirige,6
anunció,1
iba averiguar,1
naciendo,2
transcurría,1
abuso,1
atraviesa,1
vistiendo,8
exige,1
tenga,15
no quedándole,1
quedándole,1
acude,2
lobo,1
guarda,1
además sometió,1
sometió,3
logró escaparse,1
escaparse,2
envié,1
quede,3
obligando,4
comunicar,1
buscarlo,7
no grite,1
grite,1
transportando,5
rincon,1
constar,20
quintero entrevista,1
agarraron,4
metieron,4
desnudaron,2
empezaron,7
prestando,2
debían irse,1
salieron,35
oscureció,1
apareció,16
aparece inscrita,2
inscrita,8
cantinabar,1
compartir,2
